#UF,Município
MG,Luz
MG,Machacalis
MG,Machado
MG,Madre de Deus de Minas
MG,Malacacheta
MG,Mamonas
MG,Manga
MG,Manhuaçu
MG,Manhumirim
MG,Mantena
MG,Mar de Espanha
MG,Maravilhas
MG,Maria da Fé
MG,Mariana
MG,Marilac
MG,Mário Campos
MG,Maripá de Minas
MG,Marliéria
MG,Marmelópolis
MG,Martinho Campos
MG,Martins Soares
MG,Mata Verde
MG,Materlândia
MG,Mateus Leme
MG,Mathias Lobato
MG,Matias Barbosa
MG,Matias Cardoso
MG,Matipó
MG,Mato Verde
MG,Matozinhos
MG,Matutina
MG,Medeiros
MG,Medina
MG,Mendes Pimentel
MG,Mercês
RJ,Mesquita
MG,Minas Novas
MG,Minduri
MG,Mirabela
MG,Miradouro
MG,Miraí
MG,Miravânia
MG,Moeda
MG,Moema
MG,Monjolos
MG,Monsenhor Paulo
MG,Montalvânia
MG,Monte Alegre de Minas
MG,Monte Azul
MG,Monte Belo
MG,Monte Carmelo
MG,Monte Formoso
MG,Monte Santo de Minas
MG,Monte Sião
MG,Montes Claros
MG,Montezuma
MG,Morada Nova de Minas
MG,Morro da Garça
MG,Morro do Pilar
MG,Munhoz
MG,Muriaé
MG,Mutum
MG,Muzambinho
MG,Nacip Raydan
MG,Nanuque
MG,Naque
MG,Natalândia
MG,Natércia
MG,Nazareno
MG,Nepomuceno
MG,Ninheira
MG,Nova Belém
MG,Nova Era
MG,Nova Lima
MG,Nova Módica
MG,Nova Ponte
MG,Nova Porteirinha
MG,Nova Resende
MG,Nova Serrana
MG,Novo Cruzeiro
MG,Novo Oriente de Minas
MG,Novorizonte
MG,Olaria
MG,Olhos-d'Água
MG,Olímpio Noronha
MG,Oliveira
MG,Oliveira Fortes
MG,Onça de Pitangui
MG,Oratórios
MG,Orizânia
MG,Ouro Fino
MG,Ouro Preto
MG,Ouro Verde de Minas
MG,Padre Carvalho
MG,Padre Paraíso
MG,Pai Pedro
MG,Paineiras
MG,Pains
MG,Paiva
MG,Palma
MG,Palmópolis
MG,Papagaios
MG,Pará de Minas
MG,Paracatu
MG,Paraguaçu
MG,Paraisópolis
MG,Paraopeba
MG,Passa Quatro
MG,Passa Tempo
MG,Passa Vinte
MG,Passabém
MG,Passos
MG,Patis
MG,Patos de Minas
MG,Patrocínio
MG,Patrocínio do Muriaé
MG,Paula Cândido
MG,Paulistas
MG,Pavão
MG,Peçanha
MG,Pedra Azul
MG,Pedra Bonita
MG,Pedra do Anta
MG,Pedra do Indaiá
MG,Pedra Dourada
MG,Pedralva
MG,Pedras de Maria da Cruz
MG,Pedrinópolis
MG,Pedro Leopoldo
MG,Pedro Teixeira
MG,Pequeri
MG,Pequi
MG,Perdigão
MG,Perdizes
MG,Perdões
MG,Periquito
MG,Pescador
MG,Piau
MG,Piedade de Caratinga
MG,Piedade de Ponte Nova
MG,Piedade do Rio Grande
MG,Piedade dos Gerais
MG,Pimenta
MG,Pingo d'Água
MG,Pintópolis
MG,Piracema
MG,Pirajuba
MG,Piranga
MG,Piranguçu
MG,Piranguinho
MG,Pirapetinga
MG,Pirapora
MG,Piraúba
MG,Pitangui
MG,Piumhi
MG,Planura
MG,Poço Fundo
MG,Poços de Caldas
MG,Pocrane
MG,Pompéu
MG,Ponte Nova
MG,Ponto Chique
MG,Ponto dos Volantes
MG,Porteirinha
MG,Porto Firme
MG,Poté
MG,Pouso Alegre
MG,Pouso Alto
MG,Prados
MG,Pratápolis
MG,Pratinha
SP,Presidente Bernardes
MG,Presidente Kubitschek
MG,Presidente Olegário
MG,Prudente de Morais
MG,Quartel Geral
MG,Queluzito
MG,Raposos
MG,Raul Soares
MG,Recreio
MG,Reduto
MG,Resende Costa
MG,Resplendor
MG,Ressaquinha
MG,Riacho dos Machados
MG,Ribeirão das Neves
MG,Ribeirão Vermelho
MG,Rio Acima
MG,Rio Casca
MG,Rio do Prado
MG,Rio Doce
MG,Rio Espera
MG,Rio Manso
MG,Rio Novo
MG,Rio Paranaíba
MG,Rio Pardo de Minas
MG,Rio Piracicaba
MG,Rio Pomba
MG,Rio Preto
MG,Rio Vermelho
MG,Ritápolis
MG,Rochedo de Minas
MG,Rodeiro
MG,Romaria
MG,Rosário da Limeira
MG,Rubelita
MG,Rubim
MG,Sabará
MG,Sabinópolis
MG,Sacramento
MG,Salinas
MG,Salto da Divisa
MG,Santa Bárbara do Leste
MG,Santa Bárbara do Monte Verde
MG,Santa Bárbara do Tugúrio
MG,Santa Cruz de Minas
MG,Santa Cruz de Salinas
MG,Santa Cruz do Escalvado
MG,Santa Efigênia de Minas
MG,Santa Fé de Minas
MG,Santa Helena de Minas
MG,Santa Juliana
MG,Santa Margarida
MG,Santa Maria de Itabira
MG,Santa Maria do Salto
MG,Santa Maria do Suaçuí
MG,Santa Rita de Caldas
MG,Santa Rita de Ibitipoca
MG,Santa Rita de Jacutinga
MG,Santa Rita de Minas
MG,Santa Rita do Itueto
MG,Santa Rita do Sapucaí
MG,Santa Rosa da Serra
MG,Santa Vitória
MG,Santana da Vargem
MG,Santana de Cataguases
MG,Santana de Pirapama
MG,Santana do Deserto
MG,Santana do Garambéu
MG,Santana do Jacaré
MG,Santana do Manhuaçu
MG,Santana do Paraíso
MG,Santana do Riacho
MG,Santana dos Montes
MG,Santo Antônio do Amparo
MG,Santo Antônio do Aventureiro
MG,Santo Antônio do Grama
MG,Santo Antônio do Itambé
MG,Santo Antônio do Jacinto
MG,Santo Antônio do Monte
MG,Santo Antônio do Retiro
MG,Santo Antônio do Rio Abaixo
MG,Santo Hipólito
MG,Santos Dumont
MG,São Bento Abade
MG,São Brás do Suaçuí
MG,São Domingos das Dores
MG,São Domingos do Prata
MG,São Félix de Minas
RS,São Francisco de Paula
MG,São Francisco de Sales
MG,São Francisco do Glória
MG,São Geraldo
MG,São Geraldo da Piedade
MG,São Geraldo do Baixio
MG,São Gonçalo do Abaeté
MG,São Gonçalo do Pará
MG,São Gonçalo do Rio Abaixo
MG,São Gonçalo do Rio Preto
MG,São Gonçalo do Sapucaí
MG,São Gotardo
MG,São João Batista do Glória
MG,São João da Lagoa
MG,São João da Mata
MG,São João da Ponte
MG,São João das Missões
MG,São João del Rei
MG,São João do Manhuaçu
MG,São João do Manteninha
MG,São João do Oriente
MG,São João do Pacuí
MG,São João Evangelista
MG,São João Nepomuceno
MG,São Joaquim de Bicas
MG,São José da Barra
MG,São José da Lapa
MG,São José da Safira
MG,São José da Varginha
MG,São José do Alegre
MG,São José do Goiabal
MG,São José do Jacuri
MG,São José do Mantimento
MG,São Lourenço
MG,São Miguel do Anta
MG,São Pedro da União
MG,São Pedro do Suaçuí
MG,São Pedro dos Ferros
MG,São Romão
MG,São Roque de Minas
MG,São Sebastião da Bela Vista
MG,São Sebastião da Vargem Alegre
MG,São Sebastião do Anta
MG,São Sebastião do Maranhão
MG,São Sebastião do Oeste
MG,São Sebastião do Paraíso
MG,São Sebastião do Rio Preto
MG,São Sebastião do Rio Verde
MG,São Thomé das Letras
MG,São Tiago
MG,São Tomás de Aquino
MG,São Vicente de Minas
MG,Sapucaí-Mirim
MG,Sardoá
MG,Sarzedo
MG,Sem-Peixe
MG,Senador Amaral
MG,Senador Cortes
MG,Senador Firmino
MG,Senador José Bento
MG,Senador Modestino Gonçalves
MG,Senhora de Oliveira
MG,Senhora do Porto
MG,Senhora dos Remédios
MG,Sericita
MG,Seritinga
MG,Serra Azul de Minas
MG,Serra da Saudade
MG,Serra do Salitre
MG,Serra dos Aimorés
MG,Serrania
MG,Serranópolis de Minas
MG,Serranos
MG,Serro
MG,Sete Lagoas
MG,Setubinha
MG,Silveirânia
MG,Silvianópolis
MG,Simão Pereira
MG,Simonésia
MG,Sobrália
MG,Soledade de Minas
MG,Tabuleiro
MG,Taiobeiras
MG,Taparuba
PR,Tapira
SP,Tapiraí
MG,Taquaraçu de Minas
MG,Tarumirim
MG,Teixeiras
MG,Teófilo Otoni
MG,Timóteo
MG,Tiradentes
MG,Tiros
MG,Tocantins
MG,Tocos do Moji
PR,Toledo
MG,Tombos
MG,Três Corações
MG,Três Marias
MG,Três Pontas
MG,Tumiritinga
MG,Tupaciguara
SP,Turmalina
MG,Turvolândia
MG,Ubá
MG,Ubaí
MG,Ubaporanga
MG,Uberaba
MG,Uberlândia
MG,Umburatiba
MG,Unaí
MG,União de Minas
MG,Uruana de Minas
MG,Urucânia
MG,Urucuia
MG,Vargem Alegre
SC,Vargem Bonita
MG,Vargem Grande do Rio Pardo
MG,Varginha
MG,Varjão de Minas
MG,Várzea da Palma
MG,Varzelândia
MG,Vazante
MG,Verdelândia
MG,Veredinha
MG,Veríssimo
MG,Vermelho Novo
MG,Vespasiano
MG,Vieiras
MG,Virgem da Lapa
MG,Virgínia
MG,Virginópolis
MG,Virgolândia
MG,Visconde do Rio Branco
MG,Volta Grande
PR,Wenceslau Braz
ES,Afonso Cláudio
ES,Água Doce do Norte
ES,Águia Branca
ES,Alegre
ES,Alfredo Chaves
ES,Alto Rio Novo
SC,Anchieta
ES,Apiacá
ES,Aracruz
ES,Atílio Vivacqua
ES,Baixo Guandu
ES,Barra de São Francisco
ES,Bom Jesus do Norte
ES,Brejetuba
ES,Cachoeiro de Itapemirim
ES,Cariacica
ES,Castelo
ES,Colatina
ES,Conceição da Barra
ES,Conceição do Castelo
ES,Divino de São Lourenço
ES,Domingos Martins
ES,Dores do Rio Preto
ES,Ecoporanga
ES,Fundão
ES,Governador Lindenberg
ES,Guaçuí
ES,Guarapari
ES,Ibatiba
ES,Ibiraçu
ES,Ibitirama
ES,Iconha
ES,Irupi
ES,Itaguaçu
ES,Itapemirim
ES,Itarana
ES,Iúna
ES,Jaguaré
ES,Jerônimo Monteiro
ES,João Neiva
ES,Laranja da Terra
ES,Linhares
ES,Mantenópolis
ES,Marataízes
ES,Marechal Floriano
ES,Marilândia
ES,Mimoso do Sul
ES,Montanha
ES,Mucurici
ES,Muniz Freire
ES,Muqui
ES,Nova Venécia
ES,Pancas
ES,Pedro Canário
ES,Pinheiros
ES,Piúma
ES,Ponto Belo
ES,Rio Bananal
ES,Rio Novo do Sul
ES,Santa Leopoldina
ES,Santa Maria de Jetibá
ES,Santa Teresa
ES,São Domingos do Norte
ES,São Gabriel da Palha
ES,São José do Calçado
ES,São Mateus
ES,São Roque do Canaã
ES,Serra
ES,Sooretama
ES,Vargem Alta
ES,Venda Nova do Imigrante
ES,Vila Pavão
ES,Vila Valério
ES,Vila Velha
ES,Vitória
RJ,Angra dos Reis
RJ,Aperibé
RJ,Araruama
RJ,Areal
RJ,Armação dos Búzios
RJ,Arraial do Cabo
RJ,Barra do Piraí
RJ,Barra Mansa
RJ,Belford Roxo
RJ,Bom Jesus do Itabapoana
RJ,Cabo Frio
RJ,Cachoeiras de Macacu
RJ,Cambuci
RJ,Campos dos Goytacazes
RJ,Carapebus
RJ,Cardoso Moreira
RJ,Carmo
RJ,Casimiro de Abreu
RJ,Comendador Levy Gasparian
RJ,Conceição de Macabu
RJ,Cordeiro
RJ,Duas Barras
RJ,Duque de Caxias
RJ,Engenheiro Paulo de Frontin
RJ,Guapimirim
RJ,Iguaba Grande
RJ,Itaboraí
RJ,Itaguaí
RJ,Italva
RJ,Itaocara
RJ,Itaperuna
RJ,Itatiaia
RJ,Japeri
RJ,Laje do Muriaé
RJ,Macaé
RJ,Macuco
RJ,Magé
RJ,Mangaratiba
RJ,Maricá
RJ,Mendes
RJ,Miguel Pereira
RJ,Miracema
RJ,Nilópolis
RJ,Niterói
RJ,Nova Friburgo
RJ,Nova Iguaçu
RJ,Paracambi
RJ,Paraíba do Sul
RJ,Paraty
RJ,Paty do Alferes
RJ,Petrópolis
RJ,Pinheiral
RJ,Piraí
RJ,Porciúncula
RJ,Porto Real
RJ,Quatis
RJ,Queimados
RJ,Quissamã
RJ,Resende
RJ,Rio Bonito
SP,Rio Claro
RJ,Rio das Flores
RJ,Rio das Ostras
RJ,Rio de Janeiro
RJ,Santa Maria Madalena
RJ,Santo Antônio de Pádua
RJ,São Fidélis
RJ,São Francisco de Itabapoana
RJ,São Gonçalo
RJ,São João da Barra
RJ,São João de Meriti
RJ,São José de Ubá
RJ,São José do Vale do Rio Preto
RJ,São Pedro da Aldeia
RJ,São Sebastião do Alto
RJ,Saquarema
RJ,Seropédica
RJ,Silva Jardim
RJ,Sumidouro
RJ,Tanguá
RJ,Teresópolis
RJ,Trajano de Moraes
RJ,Três Rios
RJ,Varre-Sai
RJ,Vassouras
RJ,Volta Redonda
SP,Adamantina
SP,Adolfo
SP,Aguaí
SP,Águas da Prata
SP,Águas de Lindóia
SP,Águas de Santa Bárbara
SP,Águas de São Pedro
SP,Agudos
SP,Alambari
SP,Alfredo Marcondes
SP,Altair
SP,Altinópolis
SP,Alumínio
SP,Álvares Florence
SP,Álvares Machado
SP,Álvaro de Carvalho
SP,Alvinlândia
SP,Americana
SP,Américo Brasiliense
SP,Américo de Campos
SP,Analândia
SP,Andradina
SP,Angatuba
SP,Anhembi
SP,Anhumas
SP,Aparecida d'Oeste
SP,Apiaí
SP,Araçariguama
SP,Araçatuba
SP,Araçoiaba da Serra
SP,Aramina
SP,Arandu
SP,Arapeí
SP,Araraquara
SP,Araras
SP,Arco-Íris
SP,Arealva
SP,Areias
SP,Areiópolis
SP,Ariranha
SP,Artur Nogueira
SP,Arujá
SP,Aspásia
SP,Assis
SP,Atibaia
SP,Auriflama
SP,Avaí
SP,Avanhandava
SP,Avaré
SP,Bady Bassitt
SP,Balbinos
SP,Bálsamo
SP,Bananal
SP,Barão de Antonina
SP,Barbosa
SP,Bariri
SC,Barra Bonita
SP,Barra do Chapéu
SP,Barra do Turvo
SP,Barretos
SP,Barrinha
SP,Barueri
SP,Bastos
SP,Batatais
SP,Bauru
SP,Bebedouro
SP,Bento de Abreu
SP,Bernardino de Campos
SP,Bertioga
SP,Bilac
SP,Birigui
SP,Biritiba Mirim
SP,Boa Esperança do Sul
SP,Bofete
SP,Boituva
SP,Bom Jesus dos Perdões
SP,Bom Sucesso de Itararé
SP,Borá
SP,Boracéia
SP,Borebi
SP,Botucatu
SP,Bragança Paulista
SP,Braúna
SP,Brejo Alegre
SP,Brodowski
SP,Brotas
SP,Buri
SP,Buritama
SP,Buritizal
SP,Cabrália Paulista
SP,Cabreúva
SP,Caçapava
SP,Cachoeira Paulista
SP,Caconde
PR,Cafelândia
SP,Caiabu
SP,Caieiras
SP,Caiuá
SP,Cajamar
SP,Cajati
SP,Cajobi
SP,Cajuru
SP,Campina do Monte Alegre
SP,Campinas
SP,Campo Limpo Paulista
SP,Campos do Jordão
SP,Campos Novos Paulista
SP,Cananéia
SP,Canas
SP,Cândido Mota
SP,Cândido Rodrigues
SP,Canitar
SP,Capão Bonito
SP,Capela do Alto
SP,Capivari
SP,Caraguatatuba
SP,Carapicuíba
SP,Cardoso
SP,Casa Branca
SP,Cássia dos Coqueiros
SP,Castilho
SP,Catanduva
SP,Catiguá
SP,Cerqueira César
SP,Cerquilho
SP,Cesário Lange
SP,Charqueada
SP,Chavantes
SP,Clementina
SP,Colina
SP,Colômbia
SP,Conchal
SP,Conchas
SP,Cordeirópolis
SP,Coroados
SP,Coronel Macedo
SP,Corumbataí
SP,Cosmópolis
SP,Cosmorama
SP,Cotia
SP,Cravinhos
SP,Cristais Paulista
SP,Cruzália
SP,Cruzeiro
SP,Cubatão
SP,Cunha
SP,Descalvado
SP,Diadema
SP,Dirce Reis
SP,Divinolândia
SP,Dobrada
SP,Dois Córregos
SP,Dolcinópolis
SP,Dourado
SP,Dracena
SP,Duartina
SP,Dumont
SP,Echaporã
MS,Eldorado
SP,Elias Fausto
SP,Elisiário
SP,Embaúba
SP,Embu das Artes
SP,Embu-Guaçu
SP,Emilianópolis
SP,Engenheiro Coelho
SP,Espírito Santo do Pinhal
SP,Espírito Santo do Turvo
SP,Estiva Gerbi
GO,Estrela do Norte
SP,Estrela d'Oeste
SP,Euclides da Cunha Paulista
SP,Fartura
SP,Fernando Prestes
SP,Fernandópolis
SP,Fernão
SP,Ferraz de Vasconcelos
SP,Flora Rica
SP,Floreal
SP,Flórida Paulista
SP,Florínea
SP,Franca
SP,Francisco Morato
SP,Franco da Rocha
SP,Gabriel Monteiro
SP,Gália
SP,Garça
SP,Gastão Vidigal
SP,Gavião Peixoto
SP,General Salgado
SP,Getulina
SP,Glicério
SP,Guaiçara
SP,Guaimbê
PR,Guaíra
SP,Guapiaçu
SP,Guapiara
SP,Guará
SP,Guaraçaí
PR,Guaraci
SP,Guarani d'Oeste
SP,Guarantã
SP,Guararapes
SP,Guararema
SP,Guaratinguetá
SP,Guareí
SP,Guariba
SP,Guarujá
SP,Guarulhos
SP,Guatapará
SP,Guzolândia
SP,Herculândia
SP,Holambra
SP,Hortolândia
SP,Iacanga
SP,Iacri
SP,Iaras
SP,Ibaté
SP,Ibirá
SP,Ibirarema
SP,Ibitinga
SP,Ibiúna
SP,Icém
SP,Iepê
SP,Igaraçu do Tietê
SP,Igarapava
SP,Igaratá
SP,Iguape
SP,Ilha Comprida
SP,Ilha Solteira
SP,Ilhabela
SP,Indaiatuba
SP,Indiana
SP,Indiaporã
SP,Inúbia Paulista
SP,Ipaussu
SP,Iperó
SP,Ipeúna
SP,Ipiguá
SP,Iporanga
SP,Ipuã
SP,Iracemápolis
SP,Irapuã
SP,Irapuru
SP,Itaberá
SP,Itaí
SP,Itajobi
SP,Itaju
SP,Itanhaém
SP,Itaoca
SP,Itapecerica da Serra
SP,Itapetininga
SP,Itapevi
SP,Itapira
SP,Itapirapuã Paulista
SP,Itápolis
SP,Itapuí
SP,Itapura
SP,Itaquaquecetuba
SP,Itararé
SP,Itariri
SP,Itatiba
SP,Itatinga
SP,Itirapina
SP,Itirapuã
SP,Itobi
SP,Itu
SP,Itupeva
SP,Ituverava
SP,Jaboticabal
SP,Jacareí
SP,Jaci
SP,Jacupiranga
SP,Jaguariúna
SP,Jales
SP,Jambeiro
SP,Jandira
SC,Jardinópolis
SP,Jarinu
SP,Jaú
SP,Jeriquara
SP,Joanópolis
SP,João Ramalho
SP,José Bonifácio
SP,Júlio Mesquita
SP,Jumirim
SP,Jundiaí
SP,Junqueirópolis
SP,Juquiá
SP,Juquitiba
SP,Lagoinha
SP,Laranjal Paulista
SP,Lavínia
SP,Lavrinhas
SP,Leme
SP,Lençóis Paulista
SP,Limeira
SP,Lindóia
SP,Lins
SP,Lorena
SP,Lourdes
SP,Louveira
SP,Lucélia
SP,Lucianópolis
SP,Luís Antônio
SP,Luiziânia
SP,Lupércio
SP,Lutécia
SP,Macatuba
SP,Macaubal
SP,Macedônia
SP,Magda
SP,Mairinque
SP,Mairiporã
SP,Manduri
SP,Marabá Paulista
SP,Maracaí
SP,Marapoama
SP,Mariápolis
SP,Marília
SP,Marinópolis
SP,Martinópolis
SP,Matão
SP,Mauá
SP,Mendonça
SP,Meridiano
SP,Mesópolis
SP,Miguelópolis
SP,Mineiros do Tietê
SP,Mira Estrela
SP,Miracatu
SP,Mirandópolis
SP,Mirante do Paranapanema
SP,Mirassol
SP,Mirassolândia
SP,Mococa
SP,Mogi das Cruzes
SP,Mogi Guaçu
SP,Mogi Mirim
SP,Mombuca
SP,Monções
SP,Mongaguá
SP,Monte Alegre do Sul
SP,Monte Alto
SP,Monte Aprazível
SP,Monte Azul Paulista
SC,Monte Castelo
SP,Monte Mor
SP,Monteiro Lobato
SP,Morro Agudo
SP,Morungaba
SP,Motuca
SP,Murutinga do Sul
SP,Nantes
SP,Narandiba
SP,Natividade da Serra
SP,Nazaré Paulista
SP,Neves Paulista
SP,Nhandeara
SP,Nipoã
SP,Nova Aliança
SP,Nova Campina
SP,Nova Canaã Paulista
SP,Nova Castilho
SP,Nova Europa
SP,Nova Granada
SP,Nova Guataporanga
SP,Nova Independência
SP,Nova Luzitânia
SP,Nova Odessa
SP,Novais
SP,Nuporanga
SP,Ocauçu
SP,Óleo
SP,Olímpia
SP,Onda Verde
SP,Oriente
SP,Orindiúva
SP,Orlândia
SP,Osasco
SP,Oscar Bressane
SP,Osvaldo Cruz
SP,Ourinhos
SC,Ouro Verde
SP,Ouroeste
SP,Pacaembu
SP,Palmares Paulista
SP,Palmeira d'Oeste
PR,Palmital
SP,Panorama
SP,Paraguaçu Paulista
SP,Paraibuna
SC,Paraíso
SP,Paranapanema
SP,Paranapuã
SP,Parapuã
SP,Pardinho
SP,Pariquera-Açu
SP,Parisi
SP,Patrocínio Paulista
SP,Paulicéia
SP,Paulínia
SP,Paulistânia
SP,Paulo de Faria
SP,Pederneiras
SP,Pedra Bela
SP,Pedranópolis
SP,Pedregulho
SP,Pedreira
SP,Pedrinhas Paulista
SP,Pedro de Toledo
SP,Penápolis
SP,Pereira Barreto
SP,Pereiras
SP,Peruíbe
SP,Piacatu
SP,Piedade
SP,Pilar do Sul
SP,Pindamonhangaba
SP,Pindorama
SC,Pinhalzinho
SP,Piquerobi
SP,Piquete
SP,Piracaia
SP,Piracicaba
SP,Piraju
SP,Pirajuí
SP,Pirangi
SP,Pirapora do Bom Jesus
SP,Pirapozinho
SP,Pirassununga
SP,Piratininga
PR,Pitangueiras
SP,Platina
SP,Poá
SP,Poloni
SP,Pompéia
SP,Pongaí
SP,Pontal
SP,Pontalinda
SP,Pontes Gestal
SP,Populina
SP,Porangaba
SP,Porto Feliz
SP,Porto Ferreira
SP,Potim
SP,Potirendaba
SP,Pracinha
SP,Pradópolis
SC,Praia Grande
SP,Pratânia
SP,Presidente Alves
SP,Presidente Epitácio
SP,Presidente Prudente
SP,Presidente Venceslau
SP,Promissão
SP,Quadra
SP,Quatá
SP,Queiroz
SP,Queluz
SP,Quintana
SP,Rafard
SP,Rancharia
SP,Redenção da Serra
SP,Regente Feijó
SP,Reginópolis
SP,Registro
SP,Restinga
SP,Ribeira
SP,Ribeirão Bonito
SP,Ribeirão Branco
SP,Ribeirão Corrente
SP,Ribeirão do Sul
SP,Ribeirão dos Índios
SP,Ribeirão Grande
SP,Ribeirão Pires
SP,Ribeirão Preto
SP,Rifaina
SP,Rincão
SP,Rinópolis
SP,Rio das Pedras
SP,Rio Grande da Serra
SP,Riolândia
SP,Riversul
SP,Rosana
SP,Roseira
SP,Rubiácea
SP,Rubinéia
SP,Sabino
SP,Sagres
SP,Sales
SP,Sales Oliveira
SP,Salesópolis
SP,Salmourão
SC,Saltinho
SP,Salto
SP,Salto de Pirapora
SP,Salto Grande
SP,Sandovalina
SP,Santa Adélia
SP,Santa Albertina
SP,Santa Bárbara d'Oeste
SP,Santa Branca
SP,Santa Clara d'Oeste
SP,Santa Cruz da Conceição
SP,Santa Cruz da Esperança
SP,Santa Cruz das Palmeiras
SP,Santa Cruz do Rio Pardo
SP,Santa Ernestina
SP,Santa Fé do Sul
SP,Santa Gertrudes
GO,Santa Isabel
PR,Santa Lúcia
SP,Santa Maria da Serra
SP,Santa Mercedes
SP,Santa Rita do Passa Quatro
SP,Santa Rita d'Oeste
SP,Santa Rosa de Viterbo
SP,Santa Salete
SP,Santana da Ponte Pensa
SP,Santana de Parnaíba
SP,Santo Anastácio
SP,Santo Antônio da Alegria
SP,Santo Antônio de Posse
SP,Santo Antônio do Aracanguá
SP,Santo Antônio do Jardim
SP,Santo Antônio do Pinhal
SP,Santo Expedito
SP,Santópolis do Aguapeí
SP,Santos
SP,São Bento do Sapucaí
SP,São Bernardo do Campo
SP,São Caetano do Sul
SC,São Carlos
SP,São João da Boa Vista
SP,São João das Duas Pontes
SP,São João de Iracema
SP,São João do Pau d'Alho
SP,São Joaquim da Barra
SP,São José da Bela Vista
SP,São José do Barreiro
SP,São José do Rio Pardo
SP,São José do Rio Preto
SP,São José dos Campos
SP,São Lourenço da Serra
SP,São Luiz do Paraitinga
SP,São Manuel
SP,São Miguel Arcanjo
SP,São Paulo
SP,São Pedro do Turvo
SP,São Roque
SP,São Sebastião da Grama
GO,São Simão
SP,Sarapuí
SP,Sarutaiá
SP,Sebastianópolis do Sul
SP,Serra Azul
SP,Serra Negra
SP,Serrana
SP,Sete Barras
SP,Severínia
SP,Silveiras
SP,Socorro
SP,Sorocaba
SP,Sud Mennucci
SP,Sumaré
SP,Suzanápolis
SP,Suzano
SP,Tabapuã
SP,Taboão da Serra
SP,Taciba
SP,Taguaí
SP,Taiaçu
SP,Taiúva
SP,Tambaú
SP,Tanabi
SP,Tapiratiba
SP,Taquaral
SP,Taquaritinga
SP,Taquarituba
SP,Taquarivaí
SP,Tarabai
SP,Tarumã
SP,Tatuí
SP,Taubaté
SP,Tejupá
PR,Terra Roxa
SP,Tietê
SP,Timburi
SP,Torre de Pedra
SP,Torrinha
SP,Trabiju
SP,Tremembé
SP,Três Fronteiras
SP,Tuiuti
SP,Tupã
SP,Tupi Paulista
SP,Turiúba
SP,Ubarana
SP,Ubatuba
SP,Ubirajara
SP,Uchoa
SP,União Paulista
SP,Urânia
SP,Uru
SP,Urupês
SP,Valentim Gentil
SP,Valinhos
SP,Valparaíso
SC,Vargem
SP,Vargem Grande do Sul
SP,Vargem Grande Paulista
SP,Várzea Paulista
SP,Vinhedo
SP,Viradouro
SP,Vista Alegre do Alto
SP,Vitória Brasil
SP,Votorantim
SP,Votuporanga
SP,Zacarias
PR,Abatiá
PR,Adrianópolis
PR,Agudos do Sul
PR,Almirante Tamandaré
PR,Altamira do Paraná
PR,Alto Paraná
PR,Alto Piquiri
PR,Altônia
PR,Alvorada do Sul
PR,Amaporã
PR,Ampére
PR,Anahy
PR,Andirá
PR,Ângulo
PR,Antonina
PR,Antônio Olinto
PR,Apucarana
PR,Arapongas
PR,Arapoti
PR,Arapuã
PR,Araucária
PR,Ariranha do Ivaí
PR,Assaí
PR,Assis Chateaubriand
PR,Astorga
PR,Balsa Nova
MS,Bandeirantes
PR,Barbosa Ferraz
PR,Barra do Jacaré
RS,Barracão
PR,Bela Vista da Caroba
PR,Bela Vista do Paraíso
PR,Bituruna
PR,Boa Esperança do Iguaçu
PR,Boa Ventura de São Roque
PR,Boa Vista da Aparecida
PR,Bocaiúva do Sul
PR,Bom Jesus do Sul
PR,Bom Sucesso do Sul
PR,Borrazópolis
PR,Braganey
PR,Brasilândia do Sul
PR,Cafeara
PR,Cafezal do Sul
PR,Califórnia
PR,Cambará
PR,Cambé
PR,Cambira
PR,Campina da Lagoa
PR,Campina do Simão
PR,Campina Grande do Sul
PR,Campo Bonito
PR,Campo do Tenente
PR,Campo Largo
PR,Campo Magro
PR,Campo Mourão
PR,Cândido de Abreu
PR,Candói
PR,Capitão Leônidas Marques
PR,Carambeí
PR,Carlópolis
PR,Castro
SC,Catanduvas
PR,Centenário do Sul
PR,Cerro Azul
PR,Céu Azul
PR,Chopinzinho
PR,Cianorte
PR,Cidade Gaúcha
PR,Clevelândia
PR,Colombo
RS,Colorado
PR,Congonhinhas
PR,Conselheiro Mairinck
PR,Contenda
PR,Corbélia
PR,Cornélio Procópio
PR,Coronel Domingos Soares
PR,Coronel Vivida
PR,Corumbataí do Sul
PR,Cruz Machado
PR,Cruzeiro do Iguaçu
PR,Cruzeiro do Oeste
PR,Cruzmaltina
PR,Curitiba
PR,Curiúva
PR,Diamante do Norte
PR,Diamante do Sul
PR,Diamante D'Oeste
PR,Dois Vizinhos
MS,Douradina
PR,Doutor Camargo
PR,Doutor Ulysses
PR,Enéas Marques
PR,Engenheiro Beltrão
PR,Entre Rios do Oeste
PR,Esperança Nova
PR,Espigão Alto do Iguaçu
PR,Farol
PR,Faxinal
PR,Fazenda Rio Grande
PR,Fênix
PR,Fernandes Pinheiro
PR,Figueira
PR,Flor da Serra do Sul
PR,Floraí
PR,Florestópolis
PR,Flórida
PR,Formosa do Oeste
PR,Foz do Iguaçu
PR,Foz do Jordão
PR,Francisco Alves
PR,Francisco Beltrão
MT,General Carneiro
